Exposure Amount ($);Credit Score;Loan Term (Months);Interest Rate (%);Income ($);Loan to Value Ratio (%);Debt to Income Ratio (%);Employment History (Years);Previous Defaults;Home Ownership;Loan Purpose;Loan Type;Region
92374;607;72;6,27;42450;79;20;4;1;Mortgage;Auto Loan;Fixed Rate;East
218375;657;48;8,25;82811;79;32;6;2;Own;Auto Loan;Adjustable Rate;West
72886;646;24;7,52;43736;94;34;2;0;Mortgage;Debt Consolidation;Fixed Rate;North
102767;720;36;9,24;23094;84;51;5;1;Mortgage;Personal Loan;Fixed Rate;North
158034;734;60;5,26;84356;78;29;3;2;Mortgage;Debt Consolidation;Fixed Rate;South
78173;616;60;6,11;49527;78;33;2;0;Own;Home Improvement;Adjustable Rate;West
111539;736;72;5,55;72662;93;20;4;2;Rent;Home Improvement;Fixed Rate;North
167937;684;24;4,82;56043;80;25;3;1;Own;Home Improvement;Adjustable Rate;South
126592;711;36;5,78;32631;104;34;7;2;Mortgage;Debt Consolidation;Fixed Rate;West
189890;706;24;5,14;42243;71;43;4;0;Rent;Personal Loan;Fixed Rate;West
131791;709;60;5,86;45205;87;22;8;2;Rent;Debt Consolidation;Fixed Rate;North
190542;720;48;4,28;41189;69;36;5;0;Own;Home Improvement;Adjustable Rate;North
250088;637;60;6,3;82094;86;25;9;2;Rent;Home Purchase;Fixed Rate;East
177120;681;72;8,24;66597;92;26;5;1;Mortgage;Auto Loan;Adjustable Rate;East
182392;752;48;6,8;59056;70;40;5;0;Mortgage;Personal Loan;Adjustable Rate;South
165048;693;48;5,6;71181;82;38;8;2;Own;Debt Consolidation;Adjustable Rate;East
154804;707;48;6,03;64045;77;33;6;1;Mortgage;Personal Loan;Fixed Rate;North
85544;753;72;3,9;56154;72;25;7;1;Rent;Home Purchase;Adjustable Rate;North
174670;611;24;6,83;52854;70;35;4;1;Rent;Debt Consolidation;Fixed Rate;North
111099;719;24;5,84;65050;87;28;5;1;Rent;Personal Loan;Adjustable Rate;South
115753;672;36;5,9;62576;75;36;8;2;Mortgage;Debt Consolidation;Fixed Rate;South
145791;650;36;5,08;62541;81;45;5;0;Mortgage;Home Improvement;Adjustable Rate;North
170279;743;72;5,47;49923;85;29;9;2;Own;Debt Consolidation;Adjustable Rate;West
186105;645;36;8,7;55376;79;33;8;0;Mortgage;Home Purchase;Adjustable Rate;West
171550;804;36;7,92;77783;82;30;6;1;Own;Auto Loan;Fixed Rate;West
98423;646;72;7,07;72510;84;31;4;2;Rent;Personal Loan;Adjustable Rate;West
122024;626;36;5,5;15060;97;29;5;1;Rent;Personal Loan;Fixed Rate;East
131091;633;72;4,67;56106;75;28;3;2;Own;Debt Consolidation;Adjustable Rate;West
176138;745;24;6,48;46490;86;40;3;2;Rent;Home Purchase;Fixed Rate;South
138463;700;24;7,18;71238;80;26;3;2;Mortgage;Home Improvement;Fixed Rate;North
167185;741;60;5,44;79980;76;21;4;1;Mortgage;Auto Loan;Adjustable Rate;South
183252;687;60;6,53;68379;74;36;5;1;Rent;Home Improvement;Fixed Rate;East
108502;697;48;8,91;52186;69;29;6;1;Mortgage;Auto Loan;Adjustable Rate;East
142472;586;48;4,5;59797;70;28;4;1;Own;Debt Consolidation;Fixed Rate;West
159963;776;24;3,58;52189;83;14;4;0;Own;Auto Loan;Adjustable Rate;West
155103;706;48;5,86;80223;80;34;5;1;Own;Personal Loan;Fixed Rate;East
66965;734;24;7,74;65212;81;29;3;1;Mortgage;Home Improvement;Fixed Rate;East
177556;694;36;8,07;56312;87;25;5;1;Mortgage;Home Purchase;Fixed Rate;South
70477;668;72;5,57;65126;79;34;4;0;Rent;Personal Loan;Adjustable Rate;East
111438;694;48;8,49;84850;83;23;5;0;Mortgage;Home Improvement;Adjustable Rate;South
89696;799;48;7,07;63307;84;16;5;0;Own;Auto Loan;Adjustable Rate;West
177552;683;72;7,24;60816;72;27;4;1;Rent;Home Improvement;Adjustable Rate;North
208852;798;36;6,09;40880;85;22;3;2;Mortgage;Home Purchase;Adjustable Rate;East
145355;693;36;5,64;66617;64;39;5;1;Rent;Personal Loan;Fixed Rate;West
147939;602;36;7,68;63443;72;31;3;2;Own;Home Improvement;Adjustable Rate;North
147499;722;36;7,07;75894;83;17;5;1;Mortgage;Personal Loan;Adjustable Rate;South
-8970;738;72;5,8;42477;81;22;5;2;Rent;Home Purchase;Adjustable Rate;North
125425;709;60;5,61;63104;77;25;8;1;Mortgage;Personal Loan;Adjustable Rate;West
244777;675;36;6,67;70047;52;36;7;0;Rent;Home Improvement;Fixed Rate;West
96290;755;72;7,74;69837;65;29;3;1;Own;Home Purchase;Adjustable Rate;South
160014;707;36;7,82;64416;79;35;11;2;Own;Home Improvement;Fixed Rate;North
225712;655;48;7,09;73063;88;26;6;1;Own;Personal Loan;Adjustable Rate;South
152694;784;60;7,54;69115;86;17;5;1;Own;Auto Loan;Adjustable Rate;West
153155;663;72;6,94;83607;82;17;3;2;Rent;Home Purchase;Adjustable Rate;South
124329;726;48;4,68;34224;70;22;6;2;Rent;Personal Loan;Adjustable Rate;North
71264;713;72;7,64;50354;93;28;8;1;Rent;Debt Consolidation;Fixed Rate;South
117506;625;60;5,39;50025;73;30;5;2;Rent;Auto Loan;Fixed Rate;North
181564;710;36;6,17;32495;75;33;7;2;Own;Auto Loan;Fixed Rate;South
236010;715;24;6,88;70744;87;24;6;0;Mortgage;Debt Consolidation;Adjustable Rate;West
182884;660;36;6,51;88377;80;44;2;2;Mortgage;Personal Loan;Fixed Rate;North
139954;749;36;5,96;64256;75;47;1;1;Rent;Debt Consolidation;Fixed Rate;East
152783;710;72;7,48;64645;80;14;3;1;Rent;Auto Loan;Fixed Rate;North
82225;684;48;5,15;79095;72;25;6;0;Mortgage;Auto Loan;Fixed Rate;East
173642;723;36;5,97;56007;62;23;5;1;Mortgage;Home Purchase;Adjustable Rate;West
145901;695;24;5,88;66844;81;38;4;0;Mortgage;Auto Loan;Fixed Rate;North
101123;661;72;6,27;74898;94;31;6;2;Mortgage;Auto Loan;Fixed Rate;West
97454;619;60;4,65;66306;83;29;8;0;Mortgage;Home Improvement;Adjustable Rate;South
145543;679;72;8,28;60360;98;25;5;0;Own;Personal Loan;Adjustable Rate;South
208647;656;72;6,22;81856;85;42;4;0;Own;Debt Consolidation;Adjustable Rate;South
88445;703;24;7,46;26132;86;45;1;0;Own;Home Purchase;Adjustable Rate;South
116143;723;36;8,06;46878;83;14;9;2;Mortgage;Auto Loan;Adjustable Rate;North
243012;767;24;6,43;57874;91;44;6;2;Mortgage;Home Purchase;Fixed Rate;East
97129;701;72;7,68;85367;81;36;4;1;Rent;Personal Loan;Fixed Rate;East
166168;655;72;7,08;57413;85;19;6;0;Rent;Home Improvement;Adjustable Rate;North
117400;649;36;5,06;79574;71;24;2;1;Own;Personal Loan;Fixed Rate;South
127435;678;72;5,91;37790;68;29;5;1;Rent;Auto Loan;Adjustable Rate;East
270686;610;24;7,19;76039;81;14;5;0;Rent;Home Purchase;Adjustable Rate;South
106107;751;60;5,2;78644;80;46;6;0;Mortgage;Home Purchase;Adjustable Rate;West
180304;736;60;5,07;68422;77;27;5;0;Own;Debt Consolidation;Adjustable Rate;North
49789;620;72;3,29;60607;72;29;9;2;Own;Personal Loan;Fixed Rate;South
170336;682;72;9,34;56584;84;23;5;1;Rent;Auto Loan;Adjustable Rate;West
131855;688;36;5,33;55015;81;24;7;2;Own;Home Purchase;Adjustable Rate;North
158786;757;24;6,73;51580;88;24;5;0;Mortgage;Auto Loan;Adjustable Rate;West
83740;610;24;5,37;66358;69;23;4;1;Mortgage;Debt Consolidation;Adjustable Rate;South
129005;635;36;7,51;71919;84;38;5;1;Own;Debt Consolidation;Adjustable Rate;South
129767;760;72;6,93;28667;98;42;4;0;Rent;Debt Consolidation;Adjustable Rate;West
196097;695;24;4,12;55885;69;38;5;0;Mortgage;Home Purchase;Adjustable Rate;West
214855;674;72;7,6;38145;95;24;6;2;Mortgage;Personal Loan;Adjustable Rate;West
